MicromaxYureka|598095285869379585|2015-05-12 12:00:02|"Everything you need to know about YU Yuphoria
Find out here: http://t.co/QRCxXeAujA http://t.co/p6ldAVNuJl"
MicromaxYureka|595817702033367041|2015-05-06 05:09:44|"Buy Yureka from today's open sale
Buy it from here: http://t.co/1RuPc4A6C3 http://t.co/xSlIqvGNnJ"
MicromaxYureka|594373259472281600|2015-05-02 05:30:02|"Yu officially confirmed the release date of Yuphoria
More details: http://t.co/nywxgItcni http://t.co/koNkcTmAwt"
MicromaxYureka|591961623331471360|2015-04-25 13:47:03|"YU Yureka Vs Xiaomi Mi 4i specifications comparison.
Find More: http://t.co/abduQdidfw http://t.co/2NDpozSouM"
MicromaxYureka|590367359812161536|2015-04-21 04:12:01|"Find YU Yureka Lollipop Vs KitKat performance improvement analysis.
Read More: http://t.co/deX0opgkZy http://t.co/WuDhyzfRQR"
MicromaxYureka|588717235990044674|2015-04-16 14:55:01|"YU officially started rollingout Lollipop update for Yureka.
How to update &amp; New Features: http://t.co/rm1xCvLgTM http://t.co/tWMXFODn03"
MicromaxYureka|587658259118579712|2015-04-13 16:47:01|"YU submitted Android Lollipop ROM for Certification.
More details: http://t.co/axKveEj7qH http://t.co/3rLbuze6Se"
MicromaxYureka|585979195244859392|2015-04-09 01:35:01|"YUPHORIA is next YU device name
Find full details: http://t.co/t4zu3WRECc http://t.co/qB8KAN3aVp"
MicromaxYureka|585056869586206721|2015-04-06 12:30:02|"Exclusive: Cyanogen finished work on Lollipop update for YU Yureka
Full details: http://t.co/YKaQJY7bnS http://t.co/86LGAhQTet"
MicromaxYureka|582959734975827970|2015-03-31 17:36:46|"You have any guesses about name of next YU smartphone ?? If yes, participate in official ""YU Name It"" contest and... http://t.co/evUCxvTn34"
MicromaxYureka|582066913376882688|2015-03-29 06:29:01|"Project Caesar to come with AMOLED display and Corning Gorilla glass. 
Find out other features... http://t.co/1rXLRnoizw"
MicromaxYureka|581000136492371968|2015-03-26 07:50:01|"Buy Yureka from today's sale @ 2PM..!! 
http://t.co/kO0KUyCUq9 http://t.co/lCLIn8VQfD"
MicromaxYureka|580949807788851200|2015-03-26 04:30:02|"YU Yureka Lollipop update delayed after all
Read more: http://t.co/7kB8UMUlGI http://t.co/vrpJf67uyT"
MicromaxYureka|577474138803204096|2015-03-16 14:18:58|http://t.co/LrdS5M19Gx
MicromaxYureka|576771311877369856|2015-03-14 15:46:11|"Want to try new official Lollipop preview build in your Yureka ??
Participate in YU Beta testing program from... http://t.co/9HGhn9Jt6l"
MicromaxYureka|576748939082395648|2015-03-14 14:17:17|http://t.co/5DD1iyUhrC
MicromaxYureka|576028711830573056|2015-03-12 14:35:21|"Cyanogen OS 12 (Lollipop) update status for Yureka.
Read more: http://t.co/FJnW6VMr3y http://t.co/kN1WCverip"
MicromaxYureka|575931998147076096|2015-03-12 08:11:03|25,000 Yureka's go on sale today. The sale starts at 2 PM - http://t.co/kO0KUyljyB http://t.co/WbkPIO6Czq
MicromaxYureka|574609269657575426|2015-03-08 16:35:00|"YU Yureka to get lollipop on March 26
http://t.co/sAayQbIoGq http://t.co/35lCKz5ij4"
MicromaxYureka|573732276296622080|2015-03-06 06:30:08|#SuperSaver http://t.co/BIPPYYYNhi
MicromaxYureka|573390931128389632|2015-03-05 07:53:45|"30,000 units of Yureka will be available for today's sale. The sale starts at 2PM
http://t.co/kO0KUyljyB http://t.co/p8l06ukq4P"
MicromaxYureka|572765878523191296|2015-03-03 14:30:01|"Next YU mobile codenamed ""Project Caesar"" coming with Cyanogen OS 12
Read more details: http://t.co/GEDzuD1S7b http://t.co/mxW3o63fgR"
MicromaxYureka|570848242067484672|2015-02-26 07:30:01|"Follow these steps for your Yureka moment at 2PM today
http://t.co/kO0KUyljyB http://t.co/MkKIgZlnVK"
MicromaxYureka|570470754648784897|2015-02-25 06:30:01|30,000 YUREKAS go on sale this Thursday. Registrations for the sale close at 2PM today - http://t.co/j8dZfIgy94 http://t.co/gn0RkzSfCO
MicromaxYureka|570153664205230080|2015-02-24 09:30:01|Find the way to YU and post your route map in comment section below..!! http://t.co/8MezA7x7fo
MicromaxYureka|568312785731489792|2015-02-19 07:35:01|15,000 units are in stock for the Yureka Sale today. Follow this link for your Yureka moment - http://t.co/j8dZfIgy94 http://t.co/Q74voH6LRs
MicromaxYureka|567960754785288192|2015-02-18 08:16:10|"Got your Golden ticket for today's Yureka sale ?? Know more about Golden ticket ??
Read more @ http://t.co/88O3OMkZ52 http://t.co/WU6alicc77"
MicromaxYureka|566616861501300736|2015-02-14 15:16:01|YU Yureka Unboxing and Hands on http://t.co/dMubEWHBLH
MicromaxYureka|565782362773266432|2015-02-12 08:00:01|There will be 25,000 units available for the flash sale today. Will you be fast enough to grab a Yureka?... http://t.co/04i5CCUHCy
MicromaxYureka|565530460567379968|2015-02-11 15:19:03|"Micromax Yureka Unboxing and Hands on cinematic style

Watch it here: http://t.co/RDldZJsgWb http://t.co/zPAKmnEcis"
MicromaxYureka|565230733057617920|2015-02-10 19:28:02|25000 units will up for sale in this Thursday's sale (Feb 12). Register till Wednesday (Feb 11), 2PM and get... http://t.co/TqgZNU0P9l
MicromaxYureka|564849871719792640|2015-02-09 18:14:38|http://t.co/5AvEP9Zovj
MicromaxYureka|564680183668826112|2015-02-09 07:00:21|The Grand Winner for the ‘Apps for YU’ challenge will be announced today. Bharat Nagpal and Nikhil Chawla will be... http://t.co/2tlxfKrlWw
MicromaxYureka|563238098457600000|2015-02-05 07:30:01|15000 units available for the Yureka sale on 5th February. The sale begins at 2PM on Amazon India --&gt;&gt;... http://t.co/E9C4cqnqL1
MicromaxYureka|563152301012303873|2015-02-05 01:49:06|"YU &amp; Cyanogen rolling out bug fix OTA update for Yureka

Read more @ http://t.co/NHdxYTfgec http://t.co/TITPtalSWl"
MicromaxYureka|562649218612224002|2015-02-03 16:30:01|"#YU official YBC5510 Back Leather Case for #Yureka (AO5510)

Coffee Brown: http://t.co/oOkCGL51AL... http://t.co/mviedyG7iA"
MicromaxYureka|562626571417440257|2015-02-03 15:00:02|Registrations closed for next sale (Feb, 5th). How many of you registered for next sale?? Let us know in comment... http://t.co/4ZO4kykWVi
MicromaxYureka|561275162969272320|2015-01-30 21:30:01|"Registrations opened for next sale, the sale will happen on February 5th, 2PM. #YU #YUPlayGod #Yureka
Click here... http://t.co/NXw8a4Xqpm"
MicromaxYureka|560712680991113216|2015-01-29 08:14:55|The sale will be happening in few minutes..!! If you still not login go through this link ---&gt;&gt;&gt;... http://t.co/U8PUdR7s9t
MicromaxYureka|560701404424450048|2015-01-29 07:30:06|"Login now :-) 1 hour to go :P
Buy it from here: http://t.co/ODIvT8ixVv

#YU #Yureka #YUPlayGod #PlayGod... http://t.co/FafyHBRIDj"
MicromaxYureka|560675038438125568|2015-01-29 05:45:20|"Clock has started Ticking..Get Ready to Play God today @ 2 PM

Buy it from here: http://t.co/BYoAaEuKDF

#YU... http://t.co/EuUZd2MOeL"
MicromaxYureka|560504838413615104|2015-01-28 18:29:01|"10,000 units to go on sale tomorrow, 29th January at 2 PM.
Buy it from here: http://t.co/BYoAaEuKDF

#YU... http://t.co/Dsz3T4iJyQ"
MicromaxYureka|560006804726636544|2015-01-27 09:30:01|Registrations for the next sale will close at 5 PM today. Are you geared up to grab your Yureka moment? #YU... http://t.co/QTQFDgCR3F
MicromaxYureka|559651472556978176|2015-01-26 09:58:03|http://t.co/pRzCHJoYfU
MicromaxYureka|559334879117467648|2015-01-25 13:00:01|The Registrations for Yureka will close in two days. Register today to grab your Yureka moment... http://t.co/gQmzPfAzgQ
MicromaxYureka|559271599682363392|2015-01-25 08:48:34|"Official #YU Tempered Glass Screen Guard for #Yureka AO5510
Buy it from here:... http://t.co/l7zOF13Yzy"
MicromaxYureka|558949845709627393|2015-01-24 11:30:02|Hello Folks, We have been getting tons of messages regarding that higher pricing and the solution is here. Some... http://t.co/02Rr230RaP
MicromaxYureka|558527058289385473|2015-01-23 07:30:02|The registrations window for next Yureka sale is opened. The sale will be held on Thursday, January 29th 2PM. Who... http://t.co/bFPn7KIQ2Z
MicromaxYureka|558296893806354432|2015-01-22 16:15:26|Sold out in 4secs ....!!!! #YU #YUPlayGod #Yureka
MicromaxYureka|558255263485276160|2015-01-22 13:30:01|#YU providing home service for #YUREKA. You can contact them on 1-8602-122-122 for more information. #YUPlayGod http://t.co/umlhItyHKI
MicromaxYureka|558185573610168320|2015-01-22 08:53:05|We placed Yureka order for one of our folks..! The winner don't want us to mention his name for privacy purpose... http://t.co/CH5qpVHX1G
MicromaxYureka|558180263529046017|2015-01-22 08:31:59|We have 1 Yureka in our cart any body interested send us your details via personal message. Only 14 min left..!
MicromaxYureka|558175714164633600|2015-01-22 08:13:55|"Login now :-) and Buy it from here: http://t.co/BYoAaEuKDF

#YU #YUPlayGod #Yureka http://t.co/3PHwYEyKcS"
MicromaxYureka|558160893444636672|2015-01-22 07:15:01|"15,000 units will be available for Yureka Sale 2.0. Get, Set, YUREKA!
Login now &amp; Buy it from here:... http://t.co/xYhLnQrT4W"
MicromaxYureka|558144320340246528|2015-01-22 06:09:10|"Amazon.in is offering Gift cards instead of refunding for who payed higher rates in first sale due to ""Technical... http://t.co/axu07a4O0G"
MicromaxYureka|557934007527411712|2015-01-21 16:13:27|The second Yureka sale is tomorrow at 2 PM. Log in atleast one hour before to your Amazon India account for a... http://t.co/H7us8XXqQj
MicromaxYureka|557543075099443200|2015-01-20 14:20:02|"Micromax YU Yureka Review by http://t.co/DOPkh0cBTc
Read more @ http://t.co/aYFuhFyfqP

#YU #YUPlayGod #Yureka http://t.co/QH6TsWSkba"
MicromaxYureka|557431699962068992|2015-01-20 06:57:28|"Have you registered for your Yureka yet? Hurry! The registration window closes today at 2 PM. 
Click here to... http://t.co/aOQqCzBi68"
MicromaxYureka|556741032927571969|2015-01-18 09:13:00|How many of you got our favorite #Yureka for first ever hands-on treatment. We encourage you to post beautiful... http://t.co/oQ0uUfd6pK
MicromaxYureka|556724923788705792|2015-01-18 08:08:59|"Amazon.in apologized for over pricing ""Technical glitch"". Fixing it for buyers, who forced to pay higher price.... http://t.co/96k2u8m3xM"
MicromaxYureka|556057017086132224|2015-01-16 11:54:58|Pre-registrations for next #Yureka sale (January 22) is already started today from 2PM. How many of you... http://t.co/TZfePYfItJ
MicromaxYureka|555039074478985216|2015-01-13 16:30:02|Buy #Yureka Accessories from here: http://t.co/inszFjdOCX http://t.co/VbCLjD5aCS
MicromaxYureka|555017390271266816|2015-01-13 15:03:52|"Official #YU Tempered Glass Screen Guard for #Yureka AO5510
Buy it from here:... http://t.co/3hkBOOSJGg"
MicromaxYureka|554968763226128385|2015-01-13 11:50:38|The next #Yureka sale will be on January 22. All the current registrants are eligible to purchase device on next... http://t.co/jD72R6ugxc
MicromaxYureka|554954190083338241|2015-01-13 10:52:44|Out of stock in just 3 seconds..! How many of you purchase the #Yureka http://t.co/QsRzbEkHkL
MicromaxYureka|554928518698917888|2015-01-13 09:10:43|Hey folks, first of Congrats all those who bought #Yureka and we suggest other people to wait until the end of... http://t.co/2Nm5DXilZ8
MicromaxYureka|554915369463582720|2015-01-13 08:18:28|"The sale will be started in few minutes so Login now :-) and purchase #Yureka one for you :P

Go through the... http://t.co/11IVpDpHDQ"
MicromaxYureka|554910930040291328|2015-01-13 08:00:50|"Login now :-) and Buy #Yureka from Today's sale
Buy it from here: http://t.co/wqadX2F5Hq http://t.co/Eoowfg4u1b"
MicromaxYureka|554871074299842561|2015-01-13 05:22:27|YU Yureka is going to available for sale today at 2PM exclusively from Amazon.in. How many of you got the... http://t.co/EIyOH2ROGb
MicromaxYureka|554526022662893568|2015-01-12 06:31:21|"Only 10,000 units of Yureka sets to be put on sale on Tomorrow. Is it enough for Tomorrow's sale ??

Read more @... http://t.co/whNu1vyqef"
MicromaxYureka|552474448381902848|2015-01-06 14:39:07|"Stand a chance to win a #Yureka smartphone!!

Participate in this competition from Amazon India:... http://t.co/nJVImqOQr6"
MicromaxYureka|551136108416073730|2015-01-02 22:01:02|"Yureka Review by NDTV Gadgets
Read more @ http://t.co/O7Zy1ieBX2

#YU #Yureka #YUPlayGod http://t.co/ZOoXEJsDwr"
MicromaxYureka|549950900941631488|2014-12-30 15:31:27|http://t.co/oTVQikL50J
MicromaxYureka|549869321762402304|2014-12-30 10:07:17|"First Impressions: Yureka: Here’s looking at YU, Baby!
Read more @ http://t.co/TzRXm2WOJx

.
.
.
.
.
.
.
.... http://t.co/sGAoHktcSl"
MicromaxYureka|548481167507603457|2014-12-26 14:11:15|http://t.co/cbz3SWsxcL
MicromaxYureka|548052531667271680|2014-12-25 09:48:00|#YU Registrations for Yureka have been closed now. Get ready for the flash sale on 13th January! #YUPlayGod. How... http://t.co/jsha9foRZk
MicromaxYureka|547285579478872065|2014-12-23 07:00:24|How many of you received mail like this ?? (This is the registration confirmation mail from Amazon India for... http://t.co/mQuVO2k7yg
MicromaxYureka|547121670000226306|2014-12-22 20:09:05|http://t.co/HFIDSu3QVT
MicromaxYureka|547008967797637120|2014-12-22 12:41:15|YU Imagine, YU Create, YU Define! #YUPlayGod http://t.co/BXd86YXi0e
MicromaxYureka|546571281190367232|2014-12-21 07:42:02|"Register before the 25th of December and get accessories worth Rs 999 free. #YU #Yureka #YUPlayGod
Click here to... http://t.co/HxhZIqIC7N"
MicromaxYureka|546260319426084864|2014-12-20 11:06:23|Registrations for YUREKA are open on Amazon India. Follow this link to register NOW! -... http://t.co/E6L7weIY36
MicromaxYureka|545901390170980356|2014-12-19 11:20:08|"If any body haven't subscribed for the #Yureka sale yet. #YU #YUPalyGod 

Subscribe from here:... http://t.co/NN7VFNkZH6"
MicromaxYureka|545895540769456128|2014-12-19 10:56:53|"The registration is live again! Thank you for your patience.
All those who have subscribed on Amazon India till... http://t.co/FD1t02XBZA"
MicromaxYureka|545843181821382656|2014-12-19 07:28:50|"Don't forget to pre-register #Yureka from Amazon India today @IST 2PM
#YU #YUPlayGod

Pre-register from here:... http://t.co/YGoF7nY0SY"
MicromaxYureka|545790298014892034|2014-12-19 03:58:41|"#Yureka Unboxing &amp; Hands-on Review #YUPlayGod

Watch it here: http://t.co/YvtnPUeY09 http://t.co/mLVSpqo5MT"
MicromaxYureka|545567915106664448|2014-12-18 13:15:01|"Micromax Yureka Specifications: http://t.co/JF1cIeQSfL

#Yureka #YUPlayGod #YU #Micromax #MicromaxYU http://t.co/eTpkfprs5G"
MicromaxYureka|545562470106939392|2014-12-18 12:53:23|Hello Twitter! #myfirstTweet
